Time,HR (bpm),Cadence,Temperatures (C)
00:00:00,136,101,28.4
00:00:01,136,101,28.4
00:00:02,136,103,28.4
00:00:03,136,103,28.4
00:00:04,136,102,28.4
00:00:05,137,100,28.5
00:00:06,137,101,28.4
00:00:07,138,99,28.5
00:00:08,139,99,28.4
00:00:09,139,99,28.5
00:00:10,140,100,28.4
00:00:13,140,97,28.5
00:00:14,139,96,28.5
00:00:15,139,96,28.4
00:00:16,140,98,28.5
00:00:17,140,94,28.4
00:00:18,140,92,28.5
00:00:19,139,90,28.5
00:00:20,139,92,28.5
00:00:21,138,93,28.5
00:00:22,137,94,28.5
00:00:23,137,95,28.5
00:00:24,136,96,28.5
00:00:25,136,95,28.5
00:00:26,135,94,28.4
00:00:30,135,89,28.4
00:00:31,135,83,28.4
00:00:32,134,43,28.4
00:00:33,135,25,28.4
00:00:34,134,17,28.5
00:00:35,135,0,28.4
00:00:36,134,0,28.4
00:00:37,134,0,28.4
00:00:38,134,0,28.4
00:00:39,134,0,28.4
00:00:40,134,0,28.4
00:00:41,135,0,28.4
00:00:42,135,0,28.3
00:00:43,135,0,28.4
00:00:44,135,0,28.4
00:00:45,135,0,28.4
00:00:46,134,78,28.4
00:00:47,133,43,28.3
00:00:48,132,25,28.4
00:00:49,130,17,28.4
00:00:50,130,0,28.4
00:00:51,131,0,28.4
00:00:52,131,0,28.4
00:00:53,132,97,28.4
00:00:54,133,98,28.3
00:00:55,133,100,28.4
00:00:56,133,101,28.4
00:00:57,133,101,28.4
00:00:58,132,101,28.4
00:00:59,131,99,28.4
00:01:00,132,99,28.4
00:01:01,132,99,28.4
00:01:02,132,100,28.4
00:01:03,133,100,28.4
00:01:04,133,100,28.5
00:01:05,133,99,28.5
00:01:06,134,100,28.4
00:01:07,134,102,28.5
00:01:08,135,101,28.3
00:01:09,136,101,28.3
00:01:10,136,104,28.5
00:01:11,137,105,28.5
00:01:12,137,105,28.4
00:01:13,138,104,28.5
00:01:14,139,106,28.5
00:01:15,139,104,28.4
00:01:16,140,103,28.4
00:01:17,141,103,28.5
00:01:18,142,103,28.5
00:01:19,143,102,28.4
00:01:20,143,103,28.5
00:01:21,144,103,28.5
00:01:22,144,102,28.4
00:01:23,144,102,28.5
00:01:24,145,102,28.4
00:01:25,145,100,28.4
00:01:26,145,100,28.5
00:01:27,145,100,28.4
00:01:28,145,99,28.5
00:01:29,146,98,28.5
00:01:30,146,97,28.5
00:01:31,146,97,28.5
00:01:32,146,95,28.5
00:01:33,146,94,28.5
00:01:34,146,94,28.5
00:01:35,146,95,28.5
00:01:36,146,93,28.5
00:01:37,146,93,28.5
00:01:38,146,91,28.5
00:01:39,146,93,28.5
00:01:40,146,91,28.5
00:01:41,146,92,28.5
00:01:42,146,92,28.5
00:01:43,146,92,28.5
00:01:44,147,91,28.5
00:01:45,146,91,28.4
00:01:46,146,91,28.5
00:01:47,146,91,28.5
00:01:48,147,94,28.5
00:01:49,147,107,28.5
00:01:50,147,120,28.5
00:01:51,148,129,28.5
00:01:52,149,128,28.5
00:01:53,149,125,28.5
00:01:54,150,122,28.4
00:01:55,151,117,28.5
00:01:56,152,115,28.5
00:01:57,153,115,28.5
00:01:58,154,117,28.5
00:01:59,155,115,28.4
00:02:00,156,116,28.5
00:02:01,156,114,28.5
00:02:02,157,114,28.5
00:02:03,157,115,28.5
00:02:04,158,114,28.5
00:02:05,158,113,28.4
00:02:06,158,113,28.5
00:02:07,159,112,28.5
00:02:08,159,110,28.5
00:02:09,159,112,28.4
00:02:10,159,111,28.5
00:02:11,159,111,28.5
00:02:12,159,111,28.5
00:02:13,159,111,28.5
00:02:14,159,110,28.5
00:02:18,159,112,28.5
00:02:19,160,110,28.6
00:02:20,160,111,28.5
00:02:21,160,111,28.5
00:02:22,160,110,28.5
00:02:23,160,110,28.5
00:02:24,161,111,28.5
00:02:25,161,111,28.5
00:02:26,161,115,28.5
00:02:27,162,114,28.4
00:02:28,162,113,28.5
00:02:29,162,112,28.5
00:02:30,163,107,28.5
00:02:31,163,106,28.5
00:02:32,163,103,28.5
00:02:33,164,102,28.4
00:02:34,164,101,28.5
00:02:35,164,102,28.5
00:02:36,164,101,28.5
00:02:37,164,102,28.5
00:02:38,165,101,28.4
00:02:39,165,102,28.5
00:02:40,165,102,28.5
00:02:41,165,102,28.5
00:02:42,165,101,28.5
00:02:43,165,102,28.5
00:02:44,166,102,28.5
00:02:45,166,100,28.5
00:02:46,166,100,28.3
00:02:47,166,101,28.4
00:02:48,166,100,28.6
00:02:49,166,99,28.5
00:02:50,166,99,28.5
00:02:51,166,98,28.5
00:02:52,166,99,28.4
00:02:53,166,97,28.5
00:02:54,166,98,28.5
00:02:55,165,96,28.4
00:02:56,165,97,28.5
00:02:57,165,96,28.5
00:02:58,165,96,28.4
00:02:59,165,95,28.4
00:03:00,165,96,28.5
00:03:01,165,96,28.4
00:03:02,165,96,28.5
00:03:06,165,98,28.5
00:03:07,165,99,28.5
00:03:08,165,98,28.5
00:03:09,165,97,28.4
00:03:10,165,96,28.5
00:03:11,165,96,28.5
00:03:12,165,96,28.4
00:03:13,165,95,28.5
00:03:14,165,95,28.5
00:03:15,165,96,28.5
00:03:16,164,96,28.4
00:03:17,164,96,28.4
00:03:18,164,97,28.5
00:03:19,164,98,28.5
00:03:20,164,96,28.4
00:03:21,164,97,28.5
00:03:22,164,96,28.4
00:03:25,164,91,28.5
00:03:26,164,88,28.5
00:03:27,164,87,28.4
00:03:28,164,87,28.5
00:03:29,164,88,28.4
00:03:30,164,89,28.5
00:03:31,164,91,28.5
00:03:32,163,92,28.4
00:03:33,163,92,28.5
00:03:34,163,93,28.5
00:03:35,163,94,28.5
00:03:36,163,92,28.5
00:03:37,163,90,28.5
00:03:38,162,90,28.5
00:03:39,162,88,28.5
00:03:40,162,88,28.5
00:03:41,161,89,28.4
00:03:42,160,90,28.5
00:03:43,160,90,28.5
00:03:44,160,91,28.5
00:03:45,160,91,28.5
00:03:46,159,90,28.5
00:03:47,159,90,28.5
00:03:48,159,88,28.4
00:03:49,159,88,28.5
00:03:50,158,89,28.5
00:03:51,158,87,28.5
00:03:52,158,87,28.5
00:03:53,157,87,28.5
00:03:54,157,87,28.5
00:03:55,156,87,28.5
00:03:56,155,89,28.5
00:03:57,155,89,28.5
00:03:58,155,90,28.5
00:03:59,155,89,28.5
00:04:00,156,90,28.5
00:04:01,156,90,28.5
00:04:02,156,91,28.5
00:04:03,156,92,28.5
00:04:04,155,91,28.6
00:04:05,155,91,28.5
00:04:06,154,90,28.5
00:04:07,153,91,28.6
00:04:08,153,91,28.6
00:04:09,153,91,28.6
00:04:10,152,91,28.5
00:04:11,152,91,28.6
00:04:12,152,92,28.5
00:04:13,152,93,28.5
00:04:14,152,94,28.5
00:04:15,153,96,28.5
00:04:16,153,96,28.6
00:04:17,153,96,28.5
00:04:18,153,95,28.6
00:04:19,153,96,28.5
00:04:20,152,95,28.5
00:04:21,153,94,28.6
00:04:22,153,96,28.5
00:04:23,152,93,28.5
00:04:24,153,94,28.5
00:04:25,153,94,28.6
00:04:26,153,93,28.6
00:04:27,153,93,28.6
00:04:28,153,93,28.6
00:04:29,153,93,28.6
00:04:30,153,93,28.6
00:04:31,153,93,28.5
00:04:32,153,93,28.6
00:04:33,152,93,28.6
00:04:34,152,93,28.5
00:04:35,152,93,28.6
00:04:36,152,92,28.6
00:04:37,151,91,28.6
00:04:38,151,91,28.5
00:04:39,150,92,28.7
00:04:40,150,92,28.5
00:04:41,150,92,28.5
00:04:42,150,91,28.6
00:04:43,149,92,28.6
00:04:44,149,91,28.6
00:04:45,149,92,28.6
00:04:46,149,94,28.6
00:04:47,149,94,28.6
00:04:48,149,95,28.6
00:04:49,149,94,28.6
00:04:50,149,95,28.6
00:04:51,149,96,28.6
00:04:52,149,96,28.6
00:04:53,149,96,28.8
00:04:54,149,94,28.7
00:04:55,149,94,28.7
00:04:56,148,94,28.7
00:04:57,148,94,28.8
00:04:58,148,94,28.8
00:04:59,148,92,28.8
00:05:02,148,95,28.7
00:05:03,148,96,28.7
00:05:04,148,97,28.8
00:05:05,148,98,28.7
00:05:06,148,98,28.6
00:05:07,148,98,28.7
00:05:08,148,99,28.8
00:05:09,149,97,28.8
00:05:10,149,98,28.7
00:05:11,150,97,28.8
00:05:12,150,99,28.8
00:05:13,150,98,28.7
00:05:14,151,98,28.8
00:05:15,150,96,28.8
00:05:16,150,96,28.8
00:05:17,150,96,28.9
00:05:18,150,97,28.7
00:05:19,149,95,28.9
00:05:20,149,94,28.8
00:05:21,149,94,28.8
00:05:22,149,96,28.9
00:05:23,150,100,28.9
00:05:24,150,102,28.9
00:05:25,150,103,28.8
00:05:26,151,102,28.9
00:05:27,152,102,28.8
00:05:28,152,101,28.9
00:05:29,153,101,28.9
00:05:30,153,102,28.9
00:05:31,153,101,28.9
00:05:32,153,100,28.9
00:05:33,154,100,29.0
00:05:34,154,100,28.9
00:05:35,154,100,28.9
00:05:36,154,102,28.9
00:05:37,154,101,28.9
00:05:38,154,102,28.8
00:05:39,154,102,29.0
00:05:40,153,101,29.0
00:05:41,154,101,28.9
00:05:42,154,103,29.0
00:05:43,154,102,29.0
00:05:44,154,102,28.9
00:05:45,154,102,29.0
00:05:46,154,102,29.0
00:05:47,154,101,29.0
00:05:48,154,102,28.9
00:05:49,153,102,29.0
00:05:50,153,101,29.0
00:05:51,153,102,29.1
00:05:52,152,102,29.0
00:05:53,152,102,29.0
00:05:54,152,103,29.0
00:05:55,153,103,29.0
00:05:56,153,103,29.1
00:05:57,153,103,29.0
00:05:58,154,102,29.0
00:05:59,154,102,29.1
00:06:00,154,100,29.1
00:06:01,154,101,29.1
00:06:02,155,101,29.1
00:06:03,155,98,29.1
00:06:04,155,98,29.2
00:06:05,155,98,29.1
00:06:06,155,97,29.1
00:06:07,155,97,29.2
00:06:08,155,96,29.1
00:06:09,155,96,29.1
00:06:10,156,97,29.1
00:06:11,156,98,29.1
00:06:12,156,97,29.1
00:06:13,156,97,29.3
00:06:14,157,98,29.1
00:06:15,157,98,29.2
00:06:16,158,98,29.2
00:06:17,158,99,29.2
00:06:18,159,99,29.2
00:06:19,159,98,29.2
00:06:22,159,99,29.2
00:06:23,159,99,29.3
00:06:24,159,100,29.3
00:06:25,160,100,29.3
00:06:26,160,99,29.2
00:06:27,160,100,29.4
00:06:28,160,99,29.4
00:06:29,160,100,29.4
00:06:30,160,100,29.4
00:06:31,160,100,29.4
00:06:32,160,99,29.3
00:06:33,160,99,29.4
00:06:34,160,98,29.4
00:06:35,160,100,29.4
00:06:36,161,101,29.4
00:06:37,161,101,29.4
00:06:38,161,100,29.4
00:06:39,161,99,29.4
00:06:40,161,99,29.5
00:06:41,161,99,29.5
00:06:42,161,99,29.5
00:06:43,161,98,29.4
00:06:44,161,99,29.5
00:06:45,161,97,29.5
00:06:46,161,98,29.5
00:06:47,161,98,29.5
00:06:48,161,97,29.5
00:06:49,161,99,29.5
00:06:50,161,99,29.5
00:06:51,161,97,29.5
00:06:52,161,99,29.5
00:06:53,161,100,29.5
00:06:54,162,99,29.5
00:06:55,162,100,29.5
00:06:56,162,98,29.5
00:06:57,162,100,29.5
00:06:58,162,101,29.5
00:06:59,163,100,29.6
00:07:00,163,101,29.5
00:07:01,163,102,29.5
00:07:02,163,101,29.6
00:07:03,164,102,29.5
00:07:04,164,102,29.6
00:07:05,164,102,29.6
00:07:06,164,102,29.6
00:07:07,164,101,29.6
00:07:08,164,102,29.7
00:07:09,164,102,29.6
00:07:10,164,102,29.6
00:07:11,164,103,29.6
00:07:12,164,102,29.6
00:07:13,164,103,29.6
00:07:14,164,103,29.6
00:07:15,164,102,29.6
00:07:16,164,102,29.8
00:07:17,164,102,29.7
00:07:18,164,102,29.7
00:07:19,164,100,29.8
00:07:20,164,98,29.8
00:07:21,164,101,29.8
00:07:22,164,101,29.8
00:07:23,165,100,29.8
00:07:24,165,101,29.8
00:07:25,165,100,29.8
00:07:26,165,99,29.9
00:07:29,165,102,29.8
00:07:30,165,103,29.9
00:07:31,165,101,29.9
00:07:32,165,101,29.9
00:07:33,165,102,29.9
00:07:34,165,100,29.9
00:07:35,165,100,30.0
00:07:36,165,103,30.0
00:07:37,165,102,29.9
00:07:38,166,102,30.0
00:07:39,166,102,30.0
00:07:40,166,103,30.0
00:07:41,166,101,29.9
00:07:42,166,102,30.0
00:07:43,167,103,30.0
00:07:44,167,101,30.0
00:07:45,167,102,30.0
00:07:46,167,101,30.0
00:07:47,167,100,30.0
00:07:48,167,98,30.0
00:07:49,168,98,30.1
00:07:50,168,101,30.0
00:07:51,168,100,30.1
00:07:52,168,100,30.1
00:07:53,167,100,30.1
00:08:00,167,100,30.2
00:08:01,167,100,30.1
00:08:02,167,97,30.2
00:08:03,167,96,30.3
00:08:04,167,90,30.2
00:08:05,168,89,30.3
00:08:06,168,86,30.2
00:08:07,168,84,30.2
00:08:08,169,82,30.3
00:08:09,169,81,30.3
00:08:10,169,79,30.2
00:08:11,170,77,30.3
00:08:12,170,77,30.3
00:08:13,170,77,30.3
00:08:14,171,79,30.4
00:08:15,171,79,30.3
00:08:16,171,78,30.3
00:08:17,171,77,30.3
00:08:18,172,77,30.4
00:08:19,172,78,30.3
00:08:20,172,77,30.4
00:08:21,172,77,30.4
00:08:22,172,77,30.4
00:08:23,172,76,30.4
00:08:24,172,77,30.5
00:08:25,172,75,30.5
00:08:26,173,75,30.5
00:08:27,173,76,30.5
00:08:28,173,76,30.5
00:08:29,173,75,30.5
00:08:30,173,75,30.5
00:08:31,173,75,30.5
00:08:32,173,78,30.5
00:08:33,173,80,30.5
00:08:34,173,81,30.5
00:08:35,173,80,30.5
00:08:36,174,80,30.5
00:08:37,174,80,30.6
00:08:38,174,80,30.6
00:08:39,174,79,30.5
00:08:40,174,78,30.6
00:08:41,174,78,30.5
00:08:42,174,78,30.6
00:08:43,175,78,30.6
00:08:44,175,76,30.6
00:08:45,175,76,30.6
00:08:46,175,77,30.6
00:08:47,175,76,30.6
00:08:48,175,77,30.6
00:08:49,175,77,30.6
00:08:50,175,76,30.6
00:08:51,175,76,30.7
00:09:03,175,94,30.8
00:09:04,175,93,30.8
00:09:05,175,92,30.8
00:09:06,175,91,30.9
00:09:07,175,92,30.8
00:09:08,175,91,30.9
00:09:09,175,91,30.9
00:09:10,175,89,30.8
00:09:11,175,90,30.9
00:09:12,175,89,30.8
00:09:13,175,90,30.9
00:09:14,175,89,30.9
00:09:15,175,90,30.9
00:09:16,175,90,30.9
00:09:17,175,89,30.9
00:09:18,175,90,30.9
00:09:19,174,89,30.9
00:09:20,174,90,30.9
00:09:21,174,90,30.9
00:09:22,174,90,31.0
00:09:23,174,90,30.9
00:09:24,174,90,31.0
00:09:25,174,91,30.9
00:09:26,174,90,31.0
00:09:27,174,91,31.0
00:09:28,174,90,31.0
00:09:29,174,90,30.9
00:09:30,174,89,30.9
00:09:31,173,91,31.0
00:09:32,173,90,30.9
00:09:33,173,91,30.9
00:09:34,173,90,30.9
00:09:35,173,92,30.9
00:09:36,173,91,31.0
00:09:37,173,90,31.0
00:09:38,173,91,31.0
00:09:39,173,89,31.0
00:09:40,173,90,31.0
00:09:41,173,90,30.9
00:09:42,173,91,31.0
00:09:43,173,90,31.0
00:09:44,173,91,30.9
00:09:45,172,90,31.0
00:09:46,172,90,31.0
00:09:47,172,90,31.0
00:09:48,172,90,31.0
00:09:49,172,90,31.0
00:09:50,172,89,31.0
00:09:51,172,91,31.0
00:09:52,172,90,31.0
00:09:53,172,91,31.0
00:09:54,172,90,31.0
00:09:55,172,91,31.0
00:09:56,172,90,31.0
00:09:57,171,91,31.1
00:09:58,171,90,31.0
00:09:59,171,92,31.0
00:10:00,171,91,31.0
00:10:01,171,92,31.0
00:10:02,171,92,31.0
00:10:03,170,91,31.0
00:10:04,170,92,31.0
00:10:05,170,91,31.0
00:10:06,170,90,31.0
00:10:07,170,91,31.1
00:10:08,170,90,31.1
00:10:09,170,91,31.0
00:10:10,170,90,31.0
00:10:11,169,91,31.1
00:10:12,169,90,31.0
00:10:13,169,92,31.1
00:10:14,169,91,31.1
00:10:15,169,91,31.1
00:10:16,169,92,31.1
00:10:17,169,92,31.1
00:10:18,169,93,31.1
00:10:19,169,92,31.1
00:10:20,169,93,31.2
00:10:21,170,91,31.1
00:10:22,170,92,31.1
00:10:23,170,91,31.1
00:10:24,170,92,31.3
00:10:25,170,91,31.3
00:10:26,170,92,31.3
00:10:27,170,91,31.2
00:10:28,170,92,31.3
00:10:29,170,92,31.3
00:10:30,171,92,31.1
00:10:31,171,93,31.3
00:10:32,171,92,31.3
00:10:33,171,93,31.3
00:10:34,171,92,31.1
00:10:35,171,93,31.3
00:10:36,171,92,31.4
00:10:37,172,93,31.3
00:10:38,172,93,31.3
00:10:39,172,93,31.4
00:10:40,172,93,31.3
00:10:41,172,92,31.4
00:10:42,172,92,31.4
00:10:43,172,92,31.3
00:10:44,172,92,31.4
00:10:45,172,92,31.4
00:10:46,173,92,31.3
00:10:47,172,92,31.4
00:10:48,173,91,31.4
00:10:49,173,92,31.4
00:10:50,173,91,31.4
00:10:51,173,91,31.4
00:10:52,173,91,31.4
00:10:53,173,91,31.4
00:10:54,173,91,31.5
00:10:55,173,91,31.4
00:10:56,173,91,31.4
00:10:57,173,91,31.6
00:10:58,173,91,31.5
00:10:59,173,91,31.5
00:11:00,173,90,31.5
00:11:01,173,87,31.5
00:11:02,173,82,31.5
00:11:03,173,81,31.5
00:11:04,173,80,31.5
00:11:05,173,79,31.5
00:11:06,173,77,31.5
00:11:07,173,76,31.5
00:11:08,174,75,31.5
00:11:09,174,74,31.5
00:11:10,174,74,31.5
00:11:11,175,73,31.6
00:11:12,175,72,31.5
00:11:13,175,71,31.5
00:11:14,176,71,31.6
00:11:15,176,70,31.6
00:11:16,176,70,31.6
00:11:17,176,71,31.7
00:11:18,177,71,31.7
00:11:19,177,71,31.5
00:11:20,177,72,31.7
00:11:21,177,72,31.8
00:11:22,177,73,31.8
00:11:23,177,74,31.8
00:11:24,177,73,31.8
00:11:25,177,74,31.7
00:11:26,177,74,31.8
00:11:27,177,73,31.8
00:11:28,177,73,31.7
00:11:29,177,73,31.8
00:11:30,177,74,31.9
00:11:31,177,74,31.9
00:11:32,177,74,31.9
00:11:33,177,75,31.8
00:11:34,177,77,31.8
00:11:35,177,78,31.9
00:11:36,177,77,31.8
00:11:37,178,76,32.0
00:11:38,178,75,31.9
00:11:39,178,75,31.9
00:11:40,178,73,31.9
00:11:41,178,73,32.0
00:11:42,178,74,31.9
00:11:43,178,73,31.9
00:11:44,178,73,31.9
00:11:49,178,75,32.0
00:11:50,178,74,31.9
00:11:51,178,74,31.9
00:11:52,178,73,32.0
00:11:53,178,74,31.9
00:11:54,178,73,32.0
00:11:55,178,72,32.0
00:11:56,178,72,32.0
00:11:57,178,72,32.1
00:11:58,178,72,32.0
00:11:59,178,73,32.0
00:12:00,178,79,32.0
00:12:01,177,83,32.0
00:12:02,177,88,32.1
00:12:03,177,88,32.0
00:12:04,177,89,32.0
00:12:05,177,88,32.1
00:12:06,177,88,32.0
00:12:07,177,88,32.0
00:12:08,177,87,32.0
00:12:09,177,88,32.0
00:12:10,177,88,32.2
00:12:11,177,87,32.2
00:12:12,177,88,32.2
00:12:13,177,88,32.2
00:12:14,177,88,32.1
00:12:15,177,89,32.2
00:12:16,177,89,32.2
00:12:17,177,88,32.2
00:12:18,177,89,32.2
00:12:19,177,88,32.2
00:12:20,176,88,32.2
00:12:21,176,89,32.2
00:12:22,176,90,32.2
00:12:23,175,90,32.2
00:12:24,175,89,32.2
00:12:25,175,90,32.3
00:12:26,175,89,32.2
00:12:27,175,91,32.3
00:12:28,174,90,32.2
00:12:29,174,91,32.3
00:12:30,174,90,32.2
00:12:31,174,92,32.3
00:12:32,174,91,32.2
00:12:36,174,90,32.3
00:12:37,174,92,32.3
00:12:38,174,90,32.3
00:12:39,173,90,32.3
00:12:40,173,90,32.3
00:12:41,173,89,32.3
00:12:42,173,89,32.3
00:12:43,173,89,32.3
00:12:44,172,89,32.3
00:12:45,172,89,32.3
00:12:46,172,88,32.3
00:12:47,172,89,32.3
00:12:48,172,89,32.3
00:12:49,172,91,32.3
00:12:50,172,90,32.3
00:12:51,172,90,32.3
00:12:52,172,90,32.3
00:12:53,172,89,32.3
00:12:54,172,90,32.3
00:12:55,172,90,32.3
00:12:56,172,90,32.3
00:12:57,172,89,32.3
00:12:58,172,89,32.3
00:12:59,172,90,32.3
00:13:00,172,88,32.3
00:13:01,172,88,32.3
00:13:02,173,87,32.3
00:13:03,172,83,32.3
00:13:04,173,80,32.5
00:13:05,173,78,32.4
00:13:06,173,75,32.3
00:13:07,173,74,32.5
00:13:08,173,74,32.4
00:13:09,173,74,32.3
00:13:10,174,72,32.5
00:13:11,174,71,32.3
00:13:12,174,72,32.3
00:13:13,174,71,32.5
00:13:14,175,72,32.5
00:13:15,175,70,32.5
00:13:16,175,42,32.5
00:13:17,175,57,32.5
00:13:18,175,64,32.5
00:13:19,176,69,32.5
00:13:20,176,71,32.5
00:13:21,176,70,32.5
00:13:22,176,70,32.6
00:13:23,176,70,32.6
00:13:24,176,71,32.7
00:13:25,176,72,32.7
00:13:26,176,72,32.5
00:13:27,176,71,32.6
00:13:28,176,71,32.6
00:13:29,176,71,32.5
00:13:30,177,71,32.7
00:13:31,177,72,32.7
00:13:32,177,72,32.8
00:13:33,177,73,32.6
00:13:34,177,73,32.7
00:13:35,177,75,32.7
00:13:36,177,75,32.7
00:13:37,178,76,32.7
00:13:38,178,76,32.7
00:13:39,178,74,32.7
00:13:40,178,73,32.7
00:13:41,178,73,32.7
00:13:45,178,71,32.6
00:13:46,178,71,32.7
00:13:47,178,70,32.8
00:13:48,178,71,32.8
00:13:49,178,72,32.8
00:13:50,178,72,32.8
00:13:51,178,72,32.8
00:13:52,178,72,32.8
00:13:53,178,72,32.8
00:13:54,178,71,32.8
00:13:55,178,72,32.8
00:13:56,178,71,32.8
00:13:57,178,72,32.8
00:13:58,178,71,32.8
00:13:59,178,74,32.8
00:14:00,178,79,32.9
00:14:01,178,86,32.8
00:14:02,178,87,32.9
00:14:03,178,88,32.9
00:14:04,178,88,32.9
00:14:05,178,87,32.9
00:14:06,178,86,32.9
00:14:07,178,86,32.8
00:14:08,178,87,32.9
00:14:09,178,86,32.9
00:14:10,178,86,32.9
00:14:11,178,87,32.9
00:14:12,178,87,32.9
00:14:13,178,85,32.8
00:14:14,178,84,33.0
00:14:15,178,83,33.0
00:14:16,178,83,32.9
00:14:17,177,83,33.0
00:14:18,178,84,32.9
00:14:19,178,83,32.9
00:14:20,177,83,33.0
00:14:21,177,83,33.0
00:14:22,177,82,33.0
00:14:23,177,82,33.0
00:14:24,177,82,32.9
00:14:25,177,82,33.0
00:14:26,176,82,32.9
00:14:27,176,43,32.9
00:14:28,176,43,32.9
00:14:29,176,43,33.0
00:14:30,176,79,32.9
00:14:31,176,80,32.9
00:14:32,176,81,33.0
00:14:33,176,81,32.9
00:14:34,175,81,33.0
00:14:35,175,81,32.9
00:14:36,175,80,33.0
00:14:37,175,81,32.9
00:14:38,175,81,33.0
00:14:39,175,81,33.0
00:14:40,175,81,33.0
00:14:41,175,80,33.0
00:14:42,174,81,33.0
00:14:43,174,81,33.0
00:14:44,174,82,32.9
00:14:45,174,82,33.0
00:14:46,174,83,33.0
00:14:47,174,83,33.0
00:14:48,174,83,33.0
00:14:49,174,84,33.0
00:14:50,174,82,33.0
00:14:51,174,81,33.0
00:14:52,174,81,33.1
00:14:53,174,81,33.1
00:14:54,174,82,33.0
00:14:55,174,82,33.1
00:14:56,174,82,33.1
00:14:57,174,82,33.1
00:14:58,174,81,33.0
00:14:59,174,80,33.0
00:15:00,174,79,33.1
00:15:01,174,76,33.1
00:15:02,174,73,33.2
00:15:03,174,72,33.0
00:15:04,174,70,33.0
00:15:05,174,69,33.1
00:15:06,174,69,33.2
00:15:07,174,69,33.1
00:15:08,174,68,33.2
00:15:09,174,67,33.2
00:15:10,174,68,33.1
