Time,HR (bpm),Cadence,Temperatures (C)
00:29:56,180,86,35.3
00:29:57,180,86,35.2
00:29:58,180,86,35.2
00:29:59,181,84,35.3
00:30:00,181,82,35.3
00:30:01,181,82,35.2
00:30:02,182,81,35.3
00:30:03,182,80,35.3
00:30:04,182,80,35.3
00:30:05,182,80,35.3
00:30:06,183,80,35.3
00:30:07,183,79,35.2
00:30:08,183,78,35.2
00:30:09,183,79,35.2
00:30:10,183,79,35.2
00:30:11,184,79,35.2
00:30:12,184,79,35.3
00:30:13,184,80,35.3
00:30:14,184,80,35.3
00:30:15,184,79,35.2
00:30:16,184,80,35.2
00:30:17,184,80,35.2
00:30:18,184,80,35.2
00:30:19,184,81,35.2
00:30:20,184,82,35.3
00:30:21,183,80,35.3
00:30:22,183,78,35.3
00:30:23,183,77,35.2
00:30:24,183,75,35.3
00:30:25,183,75,35.3
00:30:26,183,75,35.3
00:30:27,183,75,35.3
00:30:28,183,75,35.2
00:30:29,183,74,35.2
00:30:30,183,74,35.3
00:30:31,183,73,35.3
00:30:32,182,72,35.2
00:30:33,182,71,35.3
00:30:34,182,67,35.3
00:30:35,182,64,35.3
00:30:36,182,64,35.3
00:30:37,181,65,35.3
00:30:40,181,70,35.3
00:30:41,180,72,35.2
00:30:42,180,72,35.2
00:30:43,180,73,35.2
00:30:44,180,72,35.2
00:30:45,180,72,35.3
00:30:46,179,73,35.3
00:30:47,179,73,35.3
00:30:48,179,74,35.3
00:30:49,179,75,35.3
00:30:50,178,75,35.3
00:30:51,178,75,35.2
00:30:52,178,75,35.3
00:30:53,178,75,35.3
00:30:54,178,74,35.2
00:30:55,178,72,35.3
00:30:56,178,72,35.3
00:30:57,177,73,35.2
00:30:58,177,72,35.2
00:30:59,177,72,35.2
00:31:00,177,72,35.3
00:31:01,177,73,35.2
00:31:02,177,74,35.3
00:31:03,176,76,35.2
00:31:04,176,77,35.2
00:31:05,176,78,35.2
00:31:06,176,79,35.2
00:31:07,176,79,35.2
00:31:08,176,79,35.2
00:31:09,177,79,35.2
00:31:10,177,77,35.2
00:31:11,177,76,35.2
00:31:12,177,75,35.2
00:31:13,177,76,35.2
00:31:14,177,75,35.2
00:31:15,177,74,35.2
00:31:16,177,74,35.2
00:31:17,177,74,35.1
00:31:18,177,72,35.2
00:31:19,178,71,35.3
00:31:20,178,72,35.3
00:31:21,178,72,35.2
00:31:22,178,72,35.3
00:31:23,178,71,35.2
00:31:24,179,71,35.3
00:31:25,179,72,35.3
00:31:26,179,72,35.2
00:31:27,179,72,35.2
00:31:28,179,71,35.3
00:31:29,179,71,35.3
00:31:30,179,71,35.3
00:31:31,179,70,35.3
00:31:32,180,69,35.3
00:31:33,180,68,35.2
00:31:34,180,69,35.3
00:31:35,180,69,35.2
00:31:36,180,68,35.3
00:31:37,180,68,35.3
00:31:38,180,69,35.3
00:31:39,180,68,35.3
00:31:40,180,68,35.3
00:31:41,180,68,35.2
00:31:42,180,70,35.3
00:31:43,180,70,35.3
00:31:44,180,69,35.3
00:31:45,180,69,35.3
00:31:46,180,69,35.3
00:31:47,180,69,35.3
00:31:48,181,70,35.3
00:31:49,181,70,35.3
00:31:50,181,69,35.4
00:31:51,181,69,35.3
00:31:52,181,69,35.3
00:31:53,181,69,35.3
00:31:54,181,69,35.4
00:31:55,181,70,35.3
00:31:56,181,69,35.3
00:31:57,181,69,35.4
00:31:58,181,69,35.3
00:31:59,182,70,35.3
00:32:00,182,69,35.3
00:32:01,182,65,35.3
00:32:02,182,61,35.3
00:32:03,182,61,35.3
00:32:04,181,60,35.3
00:32:05,181,62,35.3
00:32:06,181,63,35.4
00:32:07,181,64,35.3
00:32:08,181,64,35.4
00:32:09,181,64,35.3
00:32:10,181,65,35.3
00:32:11,181,66,35.4
00:32:12,181,67,35.3
00:32:13,181,68,35.3
00:32:14,181,69,35.3
00:32:15,180,72,35.3
00:32:16,180,74,35.3
00:32:17,180,75,35.3
00:32:18,180,76,35.3
00:32:19,180,76,35.3
00:32:20,179,77,35.2
00:32:21,179,77,35.3
00:32:22,179,77,35.2
00:32:23,178,77,35.2
00:32:24,178,78,35.2
00:32:25,178,78,35.2
00:32:26,177,78,35.2
00:32:27,177,78,35.2
00:32:28,176,78,35.3
00:32:29,176,77,35.2
00:32:30,175,77,35.2
00:32:31,175,78,35.3
00:32:32,175,79,35.2
00:32:33,174,79,35.2
00:32:34,174,79,35.2
00:32:35,173,79,35.3
00:32:36,173,79,35.2
00:32:37,173,79,35.2
00:32:38,172,79,35.0
00:32:39,172,77,35.2
00:32:40,172,78,35.2
00:32:41,171,77,35.0
00:32:42,171,77,35.1
00:32:43,170,77,35.2
00:32:44,170,78,35.0
00:32:45,169,78,35.0
00:32:46,169,79,35.2
00:32:47,168,78,35.1
00:32:48,168,78,35.2
00:32:49,168,77,35.2
00:32:50,167,77,35.0
00:32:51,167,77,35.1
00:32:52,167,77,35.1
00:32:53,166,76,35.2
00:32:54,166,76,35.2
00:32:55,166,77,35.1
00:32:56,166,77,35.2
00:32:57,166,79,35.1
00:32:58,166,43,35.1
00:32:59,165,43,35.1
00:33:02,165,76,35.2
00:33:03,165,78,35.2
00:33:04,166,79,35.0
00:33:05,166,80,35.1
00:33:06,166,80,35.1
00:33:07,166,81,35.1
00:33:08,166,43,35.0
00:33:09,166,43,35.1
00:33:10,166,79,35.0
00:33:11,165,80,35.2
00:33:12,165,78,35.0
00:33:13,164,75,35.0
00:33:14,164,74,35.2
00:33:15,163,73,35.2
00:33:16,163,70,35.0
00:33:17,162,68,35.2
00:33:18,162,66,35.0
00:33:19,162,64,35.1
00:33:20,162,64,35.1
00:33:21,162,67,35.0
00:33:22,162,70,35.0
00:33:23,162,71,35.0
00:33:24,162,71,35.0
00:33:25,162,69,35.0
00:33:26,162,68,35.0
00:33:27,162,67,35.0
00:33:28,162,66,35.0
00:33:29,162,65,34.9
00:33:30,163,67,35.0
00:33:31,163,71,35.0
00:33:32,163,74,35.0
00:33:33,162,78,34.9
00:33:34,162,79,35.0
00:33:35,162,82,35.0
00:33:36,162,82,35.0
00:33:37,162,82,35.0
00:33:38,162,80,35.0
00:33:39,162,79,35.0
00:33:40,162,78,35.0
00:33:41,162,79,35.0
00:33:42,162,78,35.0
00:33:43,162,79,35.0
00:33:44,162,78,35.0
00:33:45,162,79,35.0
00:33:46,162,79,35.0
00:33:47,162,78,35.0
00:33:48,162,79,35.2
00:33:49,162,79,35.0
00:33:50,162,79,35.0
00:33:51,161,79,35.0
00:33:52,161,79,35.0
00:33:53,161,79,35.0
00:33:54,160,80,35.0
00:33:55,160,80,35.0
00:33:56,160,80,35.0
00:33:57,160,79,35.0
00:33:58,159,78,35.0
00:33:59,159,78,35.0
00:34:00,159,79,35.0
00:34:01,159,78,35.0
00:34:02,159,78,35.1
00:34:03,159,76,35.1
00:34:04,159,74,35.0
00:34:05,159,73,35.0
00:34:06,160,74,35.0
00:34:07,160,75,35.0
00:34:08,160,74,35.2
00:34:09,161,73,35.3
00:34:10,161,72,35.1
00:34:11,161,71,35.0
00:34:12,162,71,35.0
00:34:13,162,71,35.3
00:34:14,163,71,35.0
00:34:15,163,70,35.1
00:34:16,163,70,35.2
00:34:17,164,70,35.2
00:34:18,164,70,35.0
00:34:19,165,70,35.0
00:34:20,165,71,35.1
00:34:21,166,71,35.0
00:34:22,166,70,35.1
00:34:23,167,68,35.0
00:34:24,167,68,35.1
00:34:25,167,68,35.1
00:34:26,168,68,35.0
00:34:27,168,68,35.2
00:34:28,169,69,35.3
00:34:29,169,71,35.2
00:34:30,169,71,35.2
00:34:31,170,72,35.2
00:34:32,170,72,35.2
00:34:33,170,74,35.2
00:34:34,171,74,35.2
00:34:35,171,73,35.2
00:34:36,171,73,35.2
00:34:37,172,72,35.2
00:34:38,172,73,35.2
00:34:39,172,72,35.2
00:34:40,173,73,35.2
00:34:41,173,73,35.3
00:34:42,173,73,35.3
00:34:43,174,73,35.2
00:34:44,174,73,35.2
00:34:45,175,73,35.3
00:34:46,175,74,35.2
00:34:47,175,73,35.2
00:34:48,176,72,35.2
00:34:49,176,72,35.3
00:34:50,176,72,35.3
00:34:51,176,71,35.2
00:34:52,177,70,35.2
00:34:53,177,69,35.3
00:34:54,177,68,35.3
00:34:55,178,68,35.2
00:34:56,178,67,35.2
00:34:57,178,68,35.3
00:34:58,179,68,35.3
00:34:59,179,68,35.3
00:35:00,179,69,35.2
00:35:01,179,70,35.3
00:35:02,179,69,35.3
00:35:03,179,68,35.3
00:35:04,179,68,35.3
00:35:05,179,68,35.4
00:35:06,179,67,35.3
00:35:07,180,68,35.3
00:35:08,179,68,35.3
00:35:09,180,69,35.3
00:35:10,180,70,35.3
00:35:11,180,71,35.3
00:35:12,180,72,35.3
00:35:13,180,74,35.3
00:35:14,179,74,35.3
00:35:15,180,74,35.3
00:35:16,180,75,35.3
00:35:17,180,75,35.3
00:35:18,180,75,35.3
00:35:19,180,75,35.3
00:35:20,180,75,35.3
00:35:21,180,75,35.4
00:35:22,181,74,35.3
00:35:27,181,73,35.3
00:35:28,181,73,35.3
00:35:29,182,72,35.3
00:35:30,182,71,35.3
00:35:31,182,70,35.3
00:35:32,182,70,35.3
00:35:33,182,70,35.4
00:35:34,182,70,35.3
00:35:35,182,69,35.3
00:35:36,182,70,35.5
00:35:37,182,72,35.5
00:35:38,182,73,35.3
00:35:39,182,75,35.4
00:35:40,182,75,35.4
00:35:41,183,75,35.5
00:35:42,183,75,35.3
00:35:43,183,76,35.3
00:35:44,183,75,35.3
00:35:45,183,75,35.5
00:35:46,183,74,35.5
00:35:47,183,75,35.3
00:35:48,183,74,35.5
00:35:49,183,74,35.4
00:35:50,183,73,35.3
00:35:51,183,72,35.5
00:35:52,183,72,35.5
00:35:53,183,73,35.5
00:35:54,183,72,35.5
00:35:55,183,72,35.5
00:35:56,183,72,35.5
00:35:57,183,72,35.5
00:35:58,183,71,35.5
00:35:59,183,72,35.5
00:36:00,183,72,35.5
00:36:01,183,72,35.3
00:36:02,183,72,35.5
00:36:03,183,73,35.5
00:36:04,183,75,35.5
00:36:05,183,76,35.5
00:36:06,183,77,35.5
00:36:07,183,79,35.5
00:36:08,183,78,35.5
00:36:09,183,78,35.5
00:36:10,182,79,35.5
00:36:11,182,79,35.5
00:36:12,182,79,35.5
00:36:13,182,79,35.5
00:36:14,182,78,35.5
00:36:15,182,78,35.5
00:36:16,182,77,35.5
00:36:17,182,76,35.5
00:36:18,181,76,35.5
00:36:19,181,75,35.6
00:36:20,181,74,35.5
00:36:21,181,74,35.5
00:36:22,181,73,35.5
00:36:23,181,72,35.5
00:36:24,181,72,35.5
00:36:25,181,72,35.5
00:36:26,181,72,35.5
00:36:27,181,73,35.3
00:36:28,181,73,35.5
00:36:29,181,74,35.4
00:36:30,181,76,35.4
00:36:31,181,77,35.5
00:36:32,181,79,35.3
00:36:33,180,81,35.3
00:36:34,180,82,35.3
00:36:35,180,83,35.3
00:36:36,179,82,35.3
00:36:37,179,81,35.3
00:36:38,179,81,35.3
00:36:39,179,80,35.3
00:36:40,179,78,35.3
00:36:41,178,76,35.4
00:36:42,178,76,35.3
00:36:43,178,75,35.3
00:36:44,177,75,35.3
00:36:45,177,76,35.3
00:36:46,177,77,35.3
00:36:47,176,79,35.2
00:36:48,176,79,35.3
00:36:49,176,80,35.3
00:36:50,176,80,35.2
00:36:51,175,81,35.2
00:36:52,175,80,35.3
00:36:53,175,80,35.3
00:36:54,174,81,35.3
00:36:55,174,81,35.2
00:36:56,174,82,35.3
00:36:57,173,82,35.2
00:36:58,173,81,35.2
00:36:59,172,81,35.3
00:37:00,172,81,35.3
00:37:01,172,82,35.2
00:37:02,172,82,35.3
00:37:03,172,82,35.2
00:37:04,171,82,35.3
00:37:05,171,80,35.2
00:37:06,171,80,35.2
00:37:07,171,77,35.2
00:37:08,171,74,35.2
00:37:09,171,70,35.0
00:37:10,171,67,35.2
00:37:11,172,66,35.2
00:37:12,172,65,35.2
00:37:13,172,65,35.2
00:37:14,173,65,35.2
00:37:15,173,65,35.2
00:37:16,173,65,35.3
00:37:17,173,66,35.0
00:37:18,174,65,35.2
00:37:21,174,65,35.2
00:37:22,175,66,35.1
00:37:23,175,67,35.2
00:37:24,175,66,35.0
00:37:25,175,66,35.1
00:37:26,175,66,35.2
00:37:27,175,65,35.2
00:37:28,175,65,35.1
00:37:29,175,64,35.1
00:37:30,175,63,35.1
00:37:31,175,64,35.0
00:37:32,175,65,35.0
00:37:33,175,66,35.1
00:37:34,175,66,35.1
00:37:35,176,66,35.0
00:37:36,176,65,35.1
00:37:37,176,64,35.0
00:37:38,176,64,35.1
00:37:39,176,65,35.0
00:37:40,177,64,35.1
00:37:41,177,65,35.2
00:37:42,177,65,35.1
00:37:43,177,65,35.2
00:37:44,177,65,35.0
00:37:45,177,65,35.1
00:37:46,178,65,35.0
00:37:47,178,64,35.2
00:37:48,178,65,35.2
00:37:52,178,66,35.1
00:37:53,178,66,35.2
00:37:54,178,65,35.1
00:37:55,178,64,35.2
00:37:56,178,64,35.2
00:37:57,178,64,35.2
00:37:58,178,64,35.2
00:37:59,178,64,35.2
00:38:00,178,64,35.2
00:38:01,178,65,35.2
00:38:02,178,65,35.2
00:38:03,178,65,35.2
00:38:04,178,65,35.1
00:38:05,178,65,35.2
00:38:06,178,65,35.3
00:38:07,178,64,35.1
00:38:08,178,64,35.2
00:38:09,178,65,35.2
00:38:10,178,65,35.2
00:38:11,178,67,35.2
00:38:12,178,67,35.2
00:38:13,178,66,35.3
00:38:14,178,67,35.3
00:38:15,179,67,35.2
00:38:16,179,66,35.3
00:38:17,179,66,35.3
00:38:18,179,65,35.3
00:38:19,179,65,35.3
00:38:23,179,64,35.3
00:38:24,179,63,35.3
00:38:25,179,66,35.3
00:38:26,179,69,35.2
00:38:27,179,72,35.3
00:38:28,179,79,35.3
00:38:29,179,80,35.3
00:38:30,179,82,35.3
00:38:31,180,83,35.3
00:38:32,180,83,35.3
00:38:33,180,82,35.5
00:38:34,180,81,35.3
00:38:35,180,81,35.3
00:38:36,180,80,35.5
00:38:37,180,80,35.3
00:38:38,180,80,35.5
00:38:39,180,80,35.5
00:38:40,180,79,35.3
00:38:41,180,78,35.3
00:38:42,180,77,35.3
00:38:43,180,76,35.3
00:38:44,180,74,35.5
00:38:45,180,74,35.3
00:38:46,180,75,35.5
00:38:47,180,74,35.5
00:38:48,180,73,35.5
00:38:49,180,72,35.5
00:38:50,180,72,35.5
00:38:51,180,73,35.5
00:38:52,180,72,35.5
00:38:53,180,72,35.5
00:38:54,180,72,35.5
00:38:55,179,73,35.5
00:38:56,179,76,35.5
00:38:57,179,76,35.5
00:38:58,179,76,35.5
00:38:59,179,76,35.5
00:39:00,179,77,35.5
00:39:01,179,77,35.5
00:39:02,178,76,35.5
00:39:03,178,76,35.5
00:39:04,178,76,35.5
00:39:05,178,75,35.7
00:39:06,178,75,35.6
00:39:07,178,76,35.5
00:39:08,178,76,35.7
00:39:09,178,76,35.5
00:39:10,178,76,35.5
00:39:11,178,75,35.5
00:39:12,178,76,35.6
00:39:13,178,77,35.6
00:39:14,177,77,35.5
00:39:15,177,77,35.5
00:39:16,177,76,35.5
00:39:17,177,76,35.7
00:39:18,177,75,35.5
00:39:19,177,74,35.5
00:39:20,176,73,35.5
00:39:21,176,73,35.5
00:39:22,176,73,35.5
00:39:23,176,74,35.5
00:39:24,176,75,35.5
00:39:25,176,76,35.5
00:39:26,175,77,35.5
00:39:27,175,79,35.5
00:39:28,175,78,35.5
00:39:29,175,77,35.5
00:39:30,175,77,35.5
00:39:31,175,77,35.5
00:39:32,174,77,35.5
00:39:33,174,77,35.5
00:39:34,174,77,35.5
00:39:35,174,77,35.5
00:39:36,174,76,35.5
00:39:37,174,77,35.5
00:39:38,174,77,35.5
00:39:39,174,76,35.5
00:39:40,174,76,35.5
00:39:41,174,76,35.5
00:39:42,174,74,35.5
00:39:43,174,74,35.5
00:39:47,174,74,35.5
00:39:48,174,75,35.5
00:39:49,174,75,35.7
00:39:50,173,76,35.5
00:39:51,173,76,35.5
00:39:52,173,76,35.5
00:39:53,173,75,35.5
00:39:54,173,76,35.5
00:39:55,173,77,35.5
00:39:56,173,76,35.5
00:39:57,173,76,35.5
00:39:58,173,75,35.5
00:39:59,173,75,35.5
00:40:00,173,75,35.5
00:40:01,173,75,35.5
00:40:02,173,77,35.5
00:40:03,173,80,35.5
00:40:04,173,85,35.5
00:40:05,173,86,35.5
00:40:06,173,87,35.5
00:40:07,173,87,35.5
00:40:08,173,87,35.5
00:40:09,173,88,35.6
00:40:10,173,87,35.5
00:40:11,174,87,35.5
00:40:12,174,87,35.5
00:40:13,174,87,35.5
00:40:14,175,86,35.7
00:40:15,175,85,35.5
00:40:16,176,84,35.5
00:40:17,176,83,35.5
00:40:18,177,80,35.5
00:40:19,177,79,35.7
00:40:20,178,78,35.6
00:40:21,178,78,35.5
00:40:22,179,77,35.5
00:40:23,179,77,35.5
00:40:24,180,77,35.7
00:40:25,180,77,35.5
00:40:26,180,78,35.6
00:40:27,180,79,35.5
00:40:28,180,80,35.5
00:40:29,181,81,35.5
00:40:30,181,82,35.5
00:40:31,181,83,35.5
00:40:32,181,83,35.5
00:40:33,181,85,35.5
00:40:34,180,84,35.5
00:40:35,180,84,35.5
00:40:36,180,84,35.5
00:40:37,180,83,35.5
00:40:38,180,82,35.5
00:40:39,180,83,35.5
00:40:40,180,83,35.3
00:40:45,180,85,35.3
00:40:46,180,85,35.5
00:40:47,180,84,35.4
00:40:51,180,85,35.3
00:40:52,180,85,35.4
00:40:53,180,86,35.4
00:40:54,180,85,35.3
00:40:55,180,85,35.3
00:40:56,180,84,35.4
00:40:57,181,84,35.5
00:40:58,181,84,35.3
00:40:59,181,84,35.3
00:41:00,180,84,35.3
00:41:01,180,83,35.3
00:41:02,180,82,35.3
00:41:03,180,82,35.3
00:41:04,180,76,35.3
00:41:05,179,71,35.3
00:41:06,179,68,35.3
00:41:07,178,66,35.3
00:41:08,178,65,35.2
00:41:09,178,64,35.2
00:41:10,178,64,35.3
00:41:11,177,63,35.2
00:41:12,177,63,35.2
00:41:13,177,63,35.2
00:41:14,177,63,35.2
00:41:15,177,63,35.2
00:41:16,177,63,35.2
00:41:17,177,63,35.2
00:41:18,177,63,35.2
00:41:21,177,64,35.3
00:41:22,177,65,35.2
00:41:23,177,66,35.1
00:41:24,177,65,35.0
00:41:25,177,66,35.2
00:41:26,177,66,35.2
00:41:27,177,65,35.2
00:41:28,177,66,35.2
00:41:29,177,66,35.2
00:41:30,177,66,35.2
00:41:31,177,66,35.2
00:41:32,177,66,35.1
00:41:33,177,67,35.2
00:41:34,177,67,35.2
00:41:35,177,67,35.3
00:41:36,177,68,35.2
00:41:37,177,68,35.2
00:41:38,177,68,35.2
00:41:39,177,69,35.2
00:41:40,178,69,35.3
00:41:41,178,69,35.2
00:41:42,178,69,35.3
00:41:43,178,69,35.3
00:41:44,178,68,35.2
00:41:45,178,68,35.2
00:41:46,179,68,35.2
00:41:47,179,68,35.3
00:41:48,179,68,35.3
00:41:49,179,68,35.3
00:41:50,179,67,35.2
00:41:51,179,66,35.2
00:41:52,180,67,35.3
00:41:53,180,66,35.3
00:41:54,180,66,35.2
00:41:55,180,66,35.3
00:41:56,180,66,35.3
00:41:57,180,66,35.3
00:41:58,181,66,35.3
00:41:59,181,65,35.4
00:42:00,181,65,35.3
00:42:01,181,64,35.3
00:42:02,181,65,35.3
00:42:03,180,64,35.3
00:42:04,180,63,35.3
00:42:05,180,63,35.3
00:42:06,180,63,35.4
00:42:07,180,62,35.3
00:42:08,180,62,35.5
00:42:09,180,63,35.4
00:42:10,180,64,35.3
00:42:11,180,64,35.5
00:42:12,180,64,35.3
00:42:13,180,63,35.4
00:42:14,180,63,35.4
00:42:15,180,63,35.5
00:42:16,180,63,35.3
00:42:19,180,63,35.5
00:42:20,180,62,35.3
00:42:21,180,64,35.5
00:42:22,180,64,35.5
00:42:23,180,65,35.5
00:42:24,180,66,35.4
00:42:25,180,66,35.5
00:42:26,180,68,35.5
00:42:27,180,68,35.5
00:42:28,180,68,35.5
00:42:29,180,67,35.4
00:42:30,180,67,35.5
00:42:31,180,67,35.5
00:42:32,180,66,35.5
00:42:33,181,66,35.5
00:42:34,181,66,35.5
00:42:35,181,66,35.5
00:42:36,181,67,35.5
00:42:37,181,67,35.5
00:42:38,181,66,35.5
00:42:39,181,66,35.5
00:42:40,181,65,35.5
00:42:41,181,65,35.5
00:42:42,181,65,35.5
00:42:43,181,65,35.5
00:42:44,181,64,35.5
00:42:45,181,64,35.6
00:42:46,181,64,35.5
00:42:47,181,64,35.5
00:42:48,181,65,35.6
00:42:49,181,65,35.6
00:42:50,181,65,35.6
00:42:51,181,65,35.6
00:42:52,181,64,35.7
00:42:53,181,63,35.7
00:42:54,181,63,35.7
00:42:55,181,63,35.7
00:42:56,181,64,35.7
00:42:57,181,64,35.7
00:42:58,181,64,35.7
00:42:59,182,66,35.7
00:43:00,182,71,35.7
00:43:01,182,72,35.7
00:43:02,182,74,35.7
00:43:03,182,78,35.8
00:43:04,182,80,35.7
00:43:05,182,81,35.7
00:43:06,181,81,35.7
00:43:07,181,82,35.8
00:43:08,181,82,35.8
00:43:09,181,84,35.7
00:43:10,181,85,35.8
00:43:11,181,86,35.7
00:43:12,181,87,35.8
00:43:13,181,89,35.8
00:43:14,182,90,35.8
00:43:15,181,90,35.7
00:43:16,182,89,35.8
00:43:17,181,89,35.8
00:43:18,181,89,35.8
00:43:19,181,88,35.8
00:43:20,181,88,35.8
00:43:21,181,88,35.8
00:43:22,181,88,35.8
00:43:23,181,88,35.8
00:43:24,181,87,35.8
00:43:25,181,88,35.8
00:43:26,181,89,35.8
00:43:27,181,88,35.8
00:43:28,181,88,35.8
00:43:29,181,89,35.8
00:43:30,181,89,35.8
00:43:31,181,90,35.8
00:43:32,180,90,35.8
00:43:33,180,90,35.9
00:43:34,180,89,35.8
00:43:35,180,89,35.8
00:43:36,180,89,35.9
00:43:37,180,88,35.9
00:43:38,180,88,35.8
00:43:39,180,89,35.9
00:43:40,180,88,35.8
00:43:41,180,88,35.8
00:43:42,180,89,35.8
00:43:46,180,89,35.9
00:43:47,180,88,35.9
00:43:48,180,87,35.9
00:43:49,180,86,35.9
00:43:50,180,86,36.0
00:43:51,180,86,35.9
00:43:52,179,86,35.9
00:43:53,179,87,35.9
00:43:54,179,87,35.9
00:43:55,179,86,36.0
00:43:56,179,87,35.9
00:43:57,179,87,35.9
00:43:58,179,86,35.9
00:43:59,179,85,36.0
00:44:00,179,85,35.9
00:44:01,179,85,35.9
00:44:02,179,85,35.9
00:44:03,179,85,36.0
00:44:04,179,85,36.0
00:44:05,179,85,35.9
00:44:06,179,85,35.9
00:44:07,179,87,36.0
00:44:08,179,86,35.9
00:44:09,179,89,35.9
00:44:10,179,89,35.9
00:44:11,179,88,35.9
00:44:12,179,89,36.0
00:44:13,179,88,36.0
00:44:14,179,88,36.0
00:44:15,179,88,36.0
00:44:16,179,87,36.0
00:44:17,179,87,36.0
00:44:18,179,86,36.0
00:44:19,179,85,36.0
00:44:20,179,85,36.0
00:44:21,180,84,36.0
00:44:22,180,85,36.0
00:44:23,180,85,36.0
00:44:24,180,85,36.0
00:44:25,181,86,35.9
00:44:26,181,85,36.0
00:44:27,181,85,36.0
00:44:28,181,87,36.0
00:44:29,181,88,36.0
00:44:30,181,87,36.0
00:44:31,181,88,36.0
00:44:32,181,88,35.8
00:44:33,181,88,36.0
00:44:34,181,89,36.0
00:44:35,180,88,35.8
00:44:36,180,88,35.9
00:44:37,180,89,36.0
00:44:38,180,88,36.1
00:44:39,180,88,36.0
00:44:40,180,88,35.8
00:44:41,179,87,35.9
00:44:42,179,87,35.8
00:44:43,179,89,36.0
00:44:44,179,88,36.0
00:44:45,179,89,36.0
00:44:46,179,89,35.9
00:44:47,178,90,36.0
00:44:48,178,90,35.9
00:44:49,178,90,35.9
00:44:50,178,90,36.0
00:44:51,178,90,36.0
00:44:52,178,90,36.0
00:44:53,178,89,36.0
00:44:54,178,89,36.0
00:44:55,178,89,36.0
00:44:56,178,89,36.0
00:44:57,178,88,36.0
00:44:58,178,87,36.0
00:44:59,178,87,36.0
00:45:00,179,88,35.9
00:45:01,179,88,36.1
00:45:02,179,87,35.9
00:45:03,179,88,36.0
00:45:04,179,87,36.0
00:45:05,179,87,36.0
